Epoch Number,Max,Min,Mean,Std Dev
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
6,0,0,0,0
7,0,0,0,0
8,0,0,0,0
9,0,0,0,0
10,0,0,0,0
11,0,0,0,0
12,0,0,0,0
13,0,0,0,0
14,0,0,0,0
15,1,0,0.004,0.0632456
16,1,0,0.008,0.0892629
17,1,0,0.012,0.109104
18,2,0,0.016,0.1544
19,2,0,0.016,0.1544
20,2,0,0.02,0.166466
21,2,0,0.02,0.166466
22,2,0,0.02,0.166466
23,2,0,0.02,0.166466
24,2,0,0.024,0.177624
25,2,0,0.024,0.177624
26,2,0,0.024,0.177624
27,2,0,0.024,0.177624
28,2,0,0.028,0.188036
29,2,0,0.028,0.188036
30,2,0,0.028,0.188036
31,2,0,0.028,0.188036
32,2,0,0.028,0.188036
33,2,0,0.028,0.188036
34,2,0,0.028,0.188036
35,2,0,0.028,0.188036
36,2,0,0.028,0.188036
37,2,0,0.028,0.188036
38,2,0,0.028,0.188036
39,2,0,0.028,0.188036
40,2,0,0.028,0.188036
41,2,0,0.028,0.188036
42,2,0,0.028,0.188036
43,2,0,0.028,0.188036
44,2,0,0.032,0.197819
45,2,0,0.032,0.197819
46,2,0,0.032,0.197819
47,2,0,0.032,0.197819
48,2,0,0.032,0.197819
49,2,0,0.032,0.197819
50,2,0,0.032,0.197819
51,2,0,0.036,0.207064
52,2,0,0.04,0.215839
53,2,0,0.04,0.215839
54,2,0,0.04,0.215839
55,2,0,0.04,0.215839
56,2,0,0.04,0.215839
57,2,0,0.04,0.215839
58,2,0,0.04,0.215839
59,2,0,0.04,0.215839
60,2,0,0.04,0.215839
61,2,0,0.04,0.215839
62,2,0,0.044,0.224199
63,2,0,0.044,0.224199
64,2,0,0.044,0.224199
65,2,0,0.044,0.224199
66,2,0,0.044,0.224199
67,2,0,0.044,0.224199
68,2,0,0.048,0.232189
69,2,0,0.052,0.239846
70,2,0,0.056,0.262946
71,2,0,0.056,0.262946
72,2,0,0.056,0.262946
73,2,0,0.06,0.269612
74,2,0,0.06,0.269612
75,2,0,0.06,0.269612
76,2,0,0.06,0.269612
77,2,0,0.06,0.269612
78,2,0,0.06,0.269612
79,2,0,0.06,0.269612
80,2,0,0.06,0.269612
81,2,0,0.06,0.269612
82,2,0,0.06,0.269612
83,2,0,0.06,0.269612
84,2,0,0.06,0.269612
85,2,0,0.06,0.269612
86,2,0,0.06,0.269612
87,2,0,0.06,0.269612
88,2,0,0.064,0.276059
89,2,0,0.068,0.282303
90,2,0,0.068,0.282303
91,2,0,0.068,0.282303
92,2,0,0.068,0.282303
93,2,0,0.068,0.282303
94,2,0,0.068,0.282303
95,2,0,0.068,0.282303
96,2,0,0.068,0.282303
97,2,0,0.072,0.288355
98,2,0,0.076,0.294228
99,2,0,0.076,0.294228
100,2,0,0.08,0.299933
101,2,0,0.08,0.299933
102,2,0,0.084,0.305479
103,2,0,0.084,0.305479
104,2,0,0.084,0.305479
105,2,0,0.084,0.305479
106,2,0,0.084,0.305479
107,2,0,0.084,0.305479
108,2,0,0.084,0.305479
109,2,0,0.084,0.305479
110,2,0,0.084,0.305479
111,2,0,0.088,0.310874
112,2,0,0.092,0.316126
113,2,0,0.096,0.33351
114,2,0,0.096,0.33351
115,2,0,0.1,0.338316
116,2,0,0.1,0.338316
117,2,0,0.104,0.343008
118,2,0,0.108,0.347591
119,2,0,0.108,0.347591
120,2,0,0.108,0.347591
121,2,0,0.108,0.347591
122,2,0,0.108,0.347591
123,2,0,0.108,0.347591
124,2,0,0.108,0.347591
125,2,0,0.108,0.347591
126,2,0,0.108,0.347591
127,2,0,0.108,0.347591
128,2,0,0.108,0.347591
129,2,0,0.108,0.347591
130,2,0,0.108,0.347591
131,2,0,0.108,0.347591
132,2,0,0.108,0.347591
133,2,0,0.108,0.347591
134,2,0,0.108,0.347591
135,2,0,0.112,0.352068
136,2,0,0.112,0.352068
137,2,0,0.112,0.352068
138,2,0,0.112,0.352068
139,2,0,0.112,0.352068
140,2,0,0.112,0.352068
141,2,0,0.112,0.352068
142,2,0,0.112,0.352068
143,2,0,0.112,0.352068
144,2,0,0.116,0.356444
145,2,0,0.12,0.360722
146,2,0,0.124,0.364906
147,2,0,0.128,0.379727
148,2,0,0.128,0.379727
149,2,0,0.132,0.38362
150,2,0,0.132,0.38362
151,2,0,0.132,0.38362
152,2,0,0.132,0.38362
153,2,0,0.132,0.38362
154,2,0,0.132,0.38362
155,2,0,0.132,0.38362
156,2,0,0.132,0.38362
157,2,0,0.132,0.38362
158,2,0,0.136,0.387433
159,2,0,0.136,0.387433
160,2,0,0.136,0.387433
161,2,0,0.136,0.387433
162,2,0,0.136,0.387433
163,2,0,0.136,0.387433
164,2,0,0.136,0.387433
165,2,0,0.136,0.387433
166,2,0,0.136,0.387433
167,2,0,0.136,0.387433
168,2,0,0.136,0.387433
169,2,0,0.136,0.387433
170,2,0,0.136,0.387433
171,2,0,0.14,0.391168
172,2,0,0.14,0.391168
173,2,0,0.14,0.391168
174,2,0,0.14,0.391168
175,2,0,0.144,0.394826
176,2,0,0.144,0.394826
177,2,0,0.144,0.394826
178,2,0,0.144,0.394826
179,2,0,0.148,0.39841
180,2,0,0.148,0.39841
181,2,0,0.148,0.39841
182,2,0,0.148,0.39841
183,2,0,0.148,0.39841
184,2,0,0.148,0.39841
185,2,0,0.148,0.39841
186,2,0,0.148,0.39841
187,3,0,0.152,0.421434
188,3,0,0.152,0.421434
189,3,0,0.156,0.424718
190,3,0,0.156,0.424718
191,3,0,0.156,0.424718
192,3,0,0.16,0.42794
193,3,0,0.16,0.42794
194,3,0,0.16,0.42794
195,3,0,0.16,0.42794
196,3,0,0.16,0.42794
197,3,0,0.16,0.42794
198,3,0,0.16,0.42794
199,3,0,0.16,0.42794
200,3,0,0.16,0.42794
201,3,0,0.164,0.4311
202,3,0,0.164,0.4311
203,3,0,0.164,0.4311
204,3,0,0.164,0.4311
205,3,0,0.164,0.4311
206,3,0,0.164,0.4311
207,3,0,0.168,0.434201
208,3,0,0.168,0.434201
209,3,0,0.172,0.446333
210,3,0,0.176,0.449256
211,3,0,0.18,0.460923
212,3,0,0.18,0.460923
213,3,0,0.184,0.463685
214,3,0,0.184,0.463685
215,3,0,0.184,0.463685
216,3,0,0.184,0.463685
217,3,0,0.184,0.463685
218,3,0,0.184,0.463685
219,3,0,0.184,0.463685
220,3,0,0.184,0.463685
221,3,0,0.188,0.466397
222,3,0,0.188,0.466397
223,3,0,0.188,0.466397
224,3,0,0.188,0.466397
225,3,0,0.188,0.466397
226,3,0,0.188,0.466397
227,3,0,0.188,0.466397
228,3,0,0.188,0.466397
229,3,0,0.188,0.466397
230,3,0,0.188,0.466397
231,3,0,0.188,0.466397
232,3,0,0.188,0.466397
233,3,0,0.188,0.466397
234,3,0,0.188,0.466397
235,3,0,0.188,0.466397
236,3,0,0.188,0.466397
237,3,0,0.188,0.466397
238,3,0,0.188,0.466397
239,3,0,0.188,0.466397
240,3,0,0.188,0.466397
241,3,0,0.188,0.466397
242,3,0,0.188,0.466397
243,3,0,0.188,0.466397
244,3,0,0.192,0.469059
245,3,0,0.192,0.469059
246,3,0,0.192,0.469059
247,3,0,0.192,0.469059
248,3,0,0.192,0.469059
249,3,0,0.192,0.469059
250,3,0,0.192,0.469059
251,3,0,0.192,0.469059
252,3,0,0.192,0.469059
253,3,0,0.192,0.469059
254,3,0,0.192,0.469059
255,3,0,0.192,0.469059
256,3,0,0.192,0.469059
257,3,0,0.192,0.469059
258,3,0,0.192,0.469059
259,3,0,0.192,0.469059
260,3,0,0.192,0.469059
261,3,0,0.196,0.471671
262,3,0,0.2,0.474236
263,3,0,0.2,0.474236
264,3,0,0.2,0.474236
265,3,0,0.2,0.474236
266,3,0,0.2,0.474236
267,3,0,0.2,0.474236
268,3,0,0.2,0.474236
269,3,0,0.2,0.474236
270,3,0,0.2,0.474236
271,3,0,0.2,0.474236
272,3,0,0.2,0.474236
273,3,0,0.2,0.474236
274,3,0,0.2,0.474236
275,3,0,0.2,0.474236
276,3,0,0.2,0.474236
277,3,0,0.2,0.474236
278,3,0,0.204,0.476753
279,3,0,0.204,0.476753
280,3,0,0.204,0.476753
281,3,0,0.208,0.479223
282,3,0,0.212,0.489914
283,3,0,0.216,0.492253
284,3,0,0.216,0.492253
285,3,0,0.216,0.492253
286,3,0,0.216,0.492253
287,3,0,0.216,0.492253
288,3,0,0.216,0.492253
289,3,0,0.216,0.492253
290,3,0,0.216,0.492253
291,3,0,0.216,0.492253
292,3,0,0.216,0.492253
293,3,0,0.216,0.492253
294,3,0,0.216,0.492253
295,3,0,0.216,0.492253
296,3,0,0.216,0.492253
297,3,0,0.216,0.492253
298,3,0,0.216,0.492253
299,3,0,0.22,0.510532
300,3,0,0.22,0.510532
301,3,0,0.22,0.510532
302,3,0,0.22,0.510532
303,3,0,0.22,0.510532
304,3,0,0.22,0.510532
305,3,0,0.22,0.510532
306,3,0,0.22,0.510532
307,3,0,0.22,0.510532
308,3,0,0.224,0.512714
309,3,0,0.228,0.514856
310,3,0,0.232,0.516957
311,3,0,0.232,0.516957
312,3,0,0.232,0.516957
313,3,0,0.236,0.51902
314,3,0,0.236,0.51902
315,3,0,0.236,0.51902
316,3,0,0.236,0.51902
317,3,0,0.236,0.51902
318,3,0,0.236,0.51902
319,3,0,0.236,0.51902
320,3,0,0.236,0.51902
321,3,0,0.236,0.51902
322,3,0,0.236,0.51902
323,3,0,0.24,0.521043
324,3,0,0.24,0.521043
325,3,0,0.24,0.521043
326,3,0,0.24,0.521043
327,3,0,0.24,0.521043
328,3,0,0.24,0.521043
329,3,0,0.244,0.523028
330,3,0,0.244,0.523028
331,3,0,0.244,0.523028
332,3,0,0.244,0.523028
333,3,0,0.244,0.523028
334,3,0,0.244,0.523028
335,3,0,0.244,0.523028
336,3,0,0.244,0.523028
337,3,0,0.248,0.524975
338,3,0,0.252,0.534452
339,3,0,0.252,0.534452
340,3,0,0.252,0.534452
341,3,0,0.252,0.534452
342,3,0,0.252,0.534452
343,3,0,0.252,0.534452
344,3,0,0.252,0.534452
345,3,0,0.252,0.534452
346,3,0,0.252,0.534452
347,3,0,0.252,0.534452
348,3,0,0.252,0.534452
349,3,0,0.252,0.534452
350,3,0,0.252,0.534452
351,3,0,0.252,0.534452
352,3,0,0.252,0.534452
353,3,0,0.252,0.534452
354,3,0,0.252,0.534452
355,3,0,0.256,0.536297
356,3,0,0.256,0.536297
357,3,0,0.256,0.536297
358,3,0,0.256,0.536297
359,3,0,0.256,0.536297
360,3,0,0.256,0.536297
361,3,0,0.256,0.536297
362,3,0,0.256,0.536297
363,3,0,0.256,0.536297
364,3,0,0.256,0.536297
365,3,0,0.26,0.545518
366,3,0,0.26,0.545518
367,3,0,0.26,0.545518
368,3,0,0.26,0.545518
369,3,0,0.26,0.545518
370,3,0,0.26,0.545518
371,3,0,0.26,0.545518
372,3,0,0.26,0.545518
373,3,0,0.2,,0.545518
374,3,0,0.26,0.545518
375,3,0,0.264,0.547268
376,3,0,0.264,0.547268
377,3,0,0.268,0.548982
378,3,0,0.268,0.548982
379,3,0,0.272,0.557908
380,3,0,0.272,0.557908
381,3,0,0.272,0.557908
382,3,0,0.272,0.557908
383,3,0,0.272,0.557908
384,3,0,0.272,0.557908
385,3,0,0.272,0.557908
386,3,0,0.272,0.557908
387,3,0,0.276,0.559532
388,3,0,0.276,0.559532
389,3,0,0.276,0.559532
390,3,0,0.276,0.559532
391,3,0,0.276,0.559532
392,3,0,0.276,0.559532
393,3,0,0.28,0.568235
394,3,0,0.28,0.568235
395,3,0,0.28,0.568235
396,3,0,0.28,0.568235
397,3,0,0.28,0.568235
398,3,0,0.28,0.568235
399,3,0,0.28,0.568235
400,3,0,0.28,0.568235
401,3,0,0.28,0.568235
402,3,0,0.284,0.569774
403,3,0,0.284,0.569774
404,3,0,0.284,0.569774
405,3,0,0.284,0.569774
406,3,0,0.284,0.569774
407,3,0,0.284,0.569774
408,3,0,0.284,0.569774
409,3,0,0.284,0.569774
410,3,0,0.284,0.569774
411,3,0,0.284,0.569774
412,3,0,0.288,0.578268
413,3,0,0.288,0.578268
414,3,0,0.288,0.578268
415,3,0,0.288,0.578268
416,3,0,0.292,0.579724
417,3,0,0.296,0.58115
418,3,0,0.3,0.589398
419,3,0,0.304,0.590745
420,3,0,0.308,0.592063
421,3,0,0.308,0.592063
422,3,0,0.308,0.592063
423,3,0,0.308,0.592063
424,3,0,0.308,0.592063
425,3,0,0.312,0.59335
426,3,0,0.312,0.59335
427,3,0,0.312,0.59335
428,3,0,0.312,0.59335
429,3,0,0.312,0.59335
430,3,0,0.312,0.59335
431,3,0,0.312,0.59335
432,3,0,0.312,0.59335
433,3,0,0.312,0.59335
434,3,0,0.312,0.59335
435,3,0,0.312,0.59335
436,3,0,0.312,0.59335
437,3,0,0.312,0.59335
438,3,0,0.312,0.59335
439,3,0,0.312,0.59335
440,3,0,0.316,0.594608
441,3,0,0.32,0.595836
442,3,0,0.324,0.603723
443,3,0,0.324,0.603723
444,3,0,0.324,0.603723
445,3,0,0.324,0.603723
446,3,0,0.324,0.603723
447,3,0,0.324,0.603723
448,3,0,0.324,0.603723
449,3,0,0.324,0.603723
450,3,0,0.328,0.60488
451,3,0,0.328,0.60488
452,3,0,0.328,0.60488
453,3,0,0.328,0.60488
454,3,0,0.328,0.60488
455,3,0,0.328,0.60488
456,3,0,0.332,0.606007
457,3,0,0.332,0.606007
458,3,0,0.332,0.606007
459,3,0,0.336,0.607107
460,3,0,0.336,0.607107
461,3,0,0.336,0.607107
462,3,0,0.336,0.607107
463,3,0,0.336,0.607107
464,3,0,0.336,0.607107
465,3,0,0.336,0.607107
466,3,0,0.336,0.607107
467,3,0,0.336,0.607107
468,3,0,0.336,0.607107
469,3,0,0.336,0.607107
470,3,0,0.336,0.607107
471,3,0,0.336,0.607107
472,3,0,0.336,0.607107
473,3,0,0.336,0.607107
474,3,0,0.336,0.607107
475,3,0,0.34,0.608177
476,3,0,0.34,0.608177
477,3,0,0.34,0.608177
478,3,0,0.34,0.608177
479,3,0,0.34,0.608177
480,3,0,0.34,0.608177
481,3,0,0.34,0.608177
482,3,0,0.34,0.608177
483,3,0,0.34,0.608177
484,3,0,0.34,0.608177
485,3,0,0.34,0.608177
486,3,0,0.34,0.608177
487,3,0,0.34,0.608177
488,3,0,0.34,0.608177
489,3,0,0.34,0.608177
490,3,0,0.34,0.608177
491,3,0,0.34,0.608177
492,3,0,0.34,0.608177
493,3,0,0.34,0.608177
494,3,0,0.34,0.608177
495,3,0,0.34,0.608177
496,3,0,0.34,0.608177
497,3,0,0.34,0.608177
498,3,0,0.344,0.60922
499,3,0,0.344,0.60922
500,3,0,0.348,0.610234
501,3,0,0.352,0.61122
502,3,0,0.356,0.618704
503,3,0,0.36,0.619625
504,3,0,0.36,0.619625
505,3,0,0.36,0.619625
506,3,0,0.36,0.619625
507,3,0,0.36,0.619625
508,3,0,0.36,0.619625
509,3,0,0.36,0.619625
510,3,0,0.36,0.619625
511,3,0,0.36,0.619625
512,3,0,0.36,0.619625
513,3,0,0.36,0.619625
514,3,0,0.36,0.619625
515,3,0,0.36,0.619625
516,3,0,0.36,0.619625
517,3,0,0.364,0.620519
518,3,0,0.364,0.620519
519,3,0,0.364,0.620519
520,3,0,0.364,0.620519
521,3,0,0.364,0.620519
522,3,0,0.364,0.620519
523,3,0,0.368,0.627816
524,3,0,0.368,0.627816
525,3,0,0.368,0.627816
526,3,0,0.368,0.627816
527,3,0,0.368,0.627816
528,3,0,0.368,0.627816
529,3,0,0.372,0.628647
530,3,0,0.372,0.628647
531,3,0,0.372,0.628647
532,3,0,0.372,0.628647
533,3,0,0.372,0.628647
534,3,0,0.372,0.628647
535,3,0,0.372,0.628647
536,3,0,0.372,0.628647
537,3,0,0.376,0.635799
538,3,0,0.376,0.635799
539,3,0,0.376,0.635799
540,3,0,0.376,0.635799
541,3,0,0.38,0.642848
542,3,0,0.38,0.642848
543,3,0,0.384,0.643584
544,3,0,0.384,0.643584
545,3,0,0.384,0.643584
546,3,0,0.384,0.643584
547,3,0,0.384,0.643584
548,3,0,0.388,0.644295
549,3,0,0.388,0.644295
550,3,0,0.388,0.644295
551,3,0,0.388,0.644295
552,3,0,0.388,0.644295
553,3,0,0.388,0.644295
554,3,0,0.388,0.644295
555,3,0,0.388,0.644295
556,3,0,0.388,0.644295
557,3,0,0.388,0.644295
558,3,0,0.388,0.644295
559,3,0,0.388,0.644295
560,3,0,0.388,0.644295
561,3,0,0.388,0.644295
562,3,0,0.388,0.644295
563,3,0,0.388,0.644295
564,3,0,0.388,0.644295
565,3,0,0.388,0.644295
566,3,0,0.388,0.644295
567,3,0,0.388,0.644295
568,3,0,0.388,0.644295
569,3,0,0.388,0.644295
570,3,0,0.388,0.644295
571,3,0,0.388,0.644295
572,3,0,0.388,0.644295
573,3,0,0.388,0.644295
574,3,0,0.392,0.651177
575,3,0,0.396,0.664039
576,4,0,0.4,0.682542
577,4,0,0.4,0.682542
578,4,0,0.404,0.683118
579,4,0,0.404,0.683118
580,4,0,0.404,0.683118
581,4,0,0.404,0.683118
582,4,0,0.404,0.683118
583,4,0,0.404,0.683118
584,4,0,0.404,0.683118
585,4,0,0.404,0.683118
586,4,0,0.404,0.683118
587,4,0,0.404,0.683118
588,4,0,0.404,0.683118
589,4,0,0.404,0.683118
590,4,0,0.408,0.683671
591,4,0,0.408,0.683671
592,4,0,0.408,0.683671
593,4,0,0.408,0.683671
594,4,0,0.408,0.683671
595,4,0,0.408,0.683671
596,4,0,0.408,0.683671
597,4,0,0.408,0.683671
598,4,0,0.408,0.683671
599,4,0,0.408,0.683671
600,4,0,0.408,0.683671
601,4,0,0.408,0.683671
602,4,0,0.412,0.684199
603,4,0,0.416,0.690544
604,4,0,0.416,0.690544
605,4,0,0.416,0.690544
606,4,0,0.42,0.691021
607,4,0,0.42,0.691021
608,4,0,0.424,0.691474
609,4,0,0.424,0.691474
610,4,0,0.424,0.691474
611,4,0,0.424,0.691474
612,4,0,0.424,0.691474
613,4,0,0.424,0.691474
614,4,0,0.424,0.691474
615,4,0,0.424,0.691474
616,4,0,0.424,0.691474
617,4,0,0.428,0.697684
618,4,0,0.428,0.697684
619,4,0,0.428,0.697684
620,4,0,0.428,0.697684
621,4,0,0.428,0.697684
622,4,0,0.428,0.697684
623,4,0,0.428,0.697684
624,4,0,0.428,0.697684
625,4,0,0.428,0.697684
626,4,0,0.432,0.698087
627,4,0,0.436,0.698466
628,4,0,0.436,0.698466
629,4,0,0.436,0.698466
630,4,0,0.436,0.698466
631,4,0,0.436,0.698466
632,4,0,0.436,0.698466
633,4,0,0.44,0.698823
634,4,0,0.44,0.698823
635,4,0,0.44,0.698823
636,4,0,0.44,0.698823
637,4,0,0.444,0.699156
638,4,0,0.448,0.699466
639,4,0,0.448,0.699466
640,4,0,0.452,0.705469
641,4,0,0.452,0.705469
642,4,0,0.452,0.705469
643,4,0,0.452,0.705469
644,4,0,0.456,0.705731
645,4,0,0.456,0.705731
646,4,0,0.456,0.705731
647,4,0,0.456,0.705731
648,4,0,0.456,0.705731
649,4,0,0.456,0.705731
650,4,0,0.456,0.705731
651,4,0,0.456,0.705731
652,4,0,0.456,0.705731
653,4,0,0.456,0.705731
654,4,0,0.456,0.705731
655,4,0,0.456,0.705731
656,4,0,0.456,0.705731
657,4,0,0.456,0.705731
658,4,0,0.456,0.705731
659,4,0,0.456,0.705731
660,4,0,0.456,0.705731
661,4,0,0.456,0.705731
662,4,0,0.456,0.705731
663,4,0,0.456,0.705731
664,4,0,0.456,0.705731
665,4,0,0.456,0.705731
666,4,0,0.456,0.705731
667,4,0,0.456,0.705731
668,4,0,0.456,0.705731
669,4,0,0.456,0.705731
670,4,0,0.456,0.705731
671,4,0,0.456,0.705731
672,4,0,0.456,0.705731
673,4,0,0.456,0.705731
674,4,0,0.456,0.705731
675,4,0,0.46,0.711636
676,4,0,0.46,0.711636
677,4,0,0.46,0.711636
678,4,0,0.464,0.71185
679,4,0,0.468,0.712042
680,4,0,0.468,0.712042
681,4,0,0.468,0.712042
682,4,0,0.468,0.712042
683,4,0,0.468,0.712042
684,4,0,0.468,0.712042
685,4,0,0.468,0.712042
686,4,0,0.468,0.712042
687,4,0,0.468,0.712042
688,4,0,0.468,0.712042
689,4,0,0.468,0.712042
690,4,0,0.468,0.712042
691,4,0,0.468,0.712042
692,4,0,0.468,0.712042
693,4,0,0.468,0.712042
694,4,0,0.468,0.712042
695,4,0,0.468,0.712042
696,4,0,0.468,0.712042
697,4,0,0.468,0.712042
698,4,0,0.468,0.712042
699,4,0,0.468,0.712042
700,4,0,0.468,0.712042
701,4,0,0.468,0.712042
702,4,0,0.468,0.712042
703,4,0,0.468,0.712042
704,4,0,0.468,0.712042
705,4,0,0.468,0.712042
706,4,0,0.468,0.712042
707,4,0,0.468,0.712042
708,4,0,0.468,0.712042
709,4,0,0.468,0.712042
710,4,0,0.468,0.712042
711,4,0,0.468,0.712042
712,4,0,0.468,0.712042
713,4,0,0.468,0.712042
714,4,0,0.468,0.712042
715,4,0,0.468,0.712042
716,4,0,0.472,0.717828
717,4,0,0.472,0.717828
718,4,0,0.472,0.717828
719,4,0,0.472,0.717828
720,4,0,0.472,0.717828
721,4,0,0.472,0.717828
722,4,0,0.472,0.717828
723,4,0,0.472,0.717828
