Epoch Number,Max,Min,Mean,Std Dev
724,4,0,0.472,0.717828
725,4,0,0.472,0.717828
726,4,0,0.472,0.717828
727,4,0,0.472,0.717828
728,4,0,0.472,0.717828
729,4,0,0.476,0.717973
730,4,0,0.476,0.717973
731,4,0,0.48,0.723668
732,4,0,0.48,0.723668
733,4,0,0.48,0.723668
734,4,0,0.48,0.723668
735,4,0,0.484,0.723767
736,4,0,0.488,0.734858
737,4,0,0.492,0.751128
738,4,0,0.492,0.751128
739,4,0,0.492,0.751128
740,4,0,0.492,0.751128
741,4,0,0.492,0.751128
742,4,0,0.492,0.751128
743,4,0,0.492,0.751128
744,4,0,0.492,0.751128
745,4,0,0.492,0.751128
746,4,0,0.492,0.751128
747,4,0,0.492,0.751128
748,4,0,0.492,0.751128
749,4,0,0.492,0.751128
750,4,0,0.492,0.751128
751,4,0,0.492,0.751128
752,4,0,0.492,0.751128
753,4,0,0.492,0.751128
754,4,0,0.492,0.751128
755,4,0,0.492,0.751128
756,4,0,0.492,0.751128
757,4,0,0.492,0.751128
758,4,0,0.492,0.751128
759,4,0,0.492,0.751128
760,4,0,0.492,0.751128
761,4,0,0.492,0.751128
762,4,0,0.496,0.75116
763,4,0,0.5,0.75117
764,4,0,0.5,0.75117
765,4,0,0.5,0.75117
766,4,0,0.5,0.75117
767,4,0,0.5,0.75117
768,4,0,0.5,0.75117
769,4,0,0.5,0.75117
770,4,0,0.5,0.75117
771,4,0,0.5,0.75117
772,4,0,0.5,0.75117
773,4,0,0.5,0.75117
774,4,0,0.5,0.75117
775,4,0,0.5,0.75117
776,4,0,0.5,0.75117
777,4,0,0.5,0.75117
778,4,0,0.5,0.75117
779,4,0,0.5,0.75117
780,4,0,0.5,0.75117
781,4,0,0.5,0.75117
782,4,0,0.504,0.75116
783,4,0,0.504,0.75116
784,4,0,0.504,0.75116
785,4,0,0.504,0.75116
786,4,0,0.504,0.75116
787,4,0,0.504,0.75116
788,4,0,0.504,0.75116
789,4,0,0.508,0.756455
790,4,0,0.508,0.756455
791,4,0,0.512,0.756402
792,4,0,0.516,0.756328
793,4,0,0.516,0.756328
794,4,0,0.516,0.756328
795,4,0,0.516,0.756328
796,4,0,0.516,0.756328
797,4,0,0.516,0.756328
798,4,0,0.52,0.756232
799,4,0,0.524,0.761409
800,4,0,0.528,0.77175
801,4,0,0.528,0.77175
802,4,0,0.532,0.771594
803,4,0,0.536,0.771417
804,4,0,0.54,0.776409
805,4,0,0.544,0.786472
806,4,0,0.544,0.786472
807,4,0,0.544,0.786472
808,4,0,0.544,0.786472
809,4,0,0.548,0.791329
810,4,0,0.548,0.791329
811,4,0,0.552,0.796135
812,4,0,0.556,0.795863
813,4,0,0.556,0.795863
814,4,0,0.556,0.795863
815,4,0,0.556,0.795863
816,4,0,0.556,0.795863
817,4,0,0.556,0.795863
818,4,0,0.556,0.795863
819,4,0,0.556,0.795863
820,4,0,0.56,0.79557
821,4,0,0.56,0.79557
822,4,0,0.56,0.79557
823,4,0,0.56,0.79557
824,4,0,0.56,0.79557
825,4,0,0.56,0.79557
826,4,0,0.56,0.79557
827,4,0,0.56,0.79557
828,4,0,0.56,0.79557
829,4,0,0.56,0.79557
830,4,0,0.56,0.79557
831,4,0,0.56,0.79557
832,4,0,0.56,0.79557
833,4,0,0.56,0.79557
834,4,0,0.56,0.79557
835,4,0,0.56,0.79557
836,4,0,0.56,0.79557
837,4,0,0.56,0.79557
838,4,0,0.56,0.79557
839,4,0,0.56,0.79557
840,4,0,0.56,0.79557
841,4,0,0.56,0.79557
842,4,0,0.56,0.79557
843,4,0,0.56,0.79557
844,4,0,0.56,0.79557
845,4,0,0.56,0.79557
846,4,0,0.56,0.79557
847,4,0,0.56,0.79557
848,4,0,0.56,0.79557
849,4,0,0.56,0.79557
850,4,0,0.56,0.79557
851,4,0,0.564,0.800291
852,4,0,0.564,0.800291
853,4,0,0.564,0.800291
854,4,0,0.564,0.800291
855,4,0,0.564,0.800291
856,4,0,0.564,0.800291
857,4,0,0.564,0.800291
858,4,0,0.564,0.800291
859,4,0,0.568,0.804965
860,4,0,0.568,0.804965
861,4,0,0.568,0.804965
862,4,0,0.568,0.804965
863,4,0,0.568,0.804965
864,4,0,0.568,0.804965
865,4,0,0.572,0.814537
866,4,0,0.572,0.814537
867,4,0,0.572,0.814537
868,4,0,0.576,0.823978
869,4,0,0.58,0.823598
870,4,0,0.584,0.823198
871,4,0,0.588,0.827645
872,4,0,0.588,0.827645
873,4,0,0.588,0.827645
874,4,0,0.588,0.827645
875,4,0,0.588,0.827645
876,4,0,0.588,0.827645
877,4,0,0.588,0.827645
878,4,0,0.588,0.827645
879,4,0,0.588,0.827645
880,4,0,0.588,0.827645
881,4,0,0.588,0.827645
882,4,0,0.588,0.827645
883,4,0,0.592,0.836862
884,4,0,0.592,0.836862
885,4,0,0.592,0.836862
886,4,0,0.592,0.836862
887,4,0,0.592,0.836862
888,4,0,0.592,0.836862
889,4,0,0.592,0.836862
890,4,0,0.592,0.836862
891,4,0,0.592,0.836862
892,4,0,0.592,0.836862
893,4,0,0.592,0.836862
894,4,0,0.592,0.836862
895,4,0,0.592,0.836862
896,4,0,0.596,0.841198
897,4,0,0.596,0.841198
898,4,0,0.596,0.841198
899,4,0,0.596,0.841198
900,4,0,0.596,0.841198
901,4,0,0.596,0.841198
902,4,0,0.596,0.841198
903,4,0,0.596,0.841198
904,4,0,0.596,0.841198
905,4,0,0.596,0.841198
906,4,0,0.596,0.841198
907,4,0,0.596,0.841198
908,4,0,0.596,0.841198
909,4,0,0.596,0.841198
910,4,0,0.596,0.841198
911,4,0,0.596,0.841198
912,4,0,0.596,0.841198
913,4,0,0.596,0.841198
914,4,0,0.596,0.841198
915,4,0,0.596,0.841198
916,4,0,0.596,0.841198
917,4,0,0.596,0.841198
918,4,0,0.596,0.841198
919,4,0,0.596,0.841198
920,4,0,0.596,0.841198
921,4,0,0.596,0.841198
922,4,0,0.596,0.841198
923,4,0,0.596,0.841198
924,4,0,0.596,0.841198
925,4,0,0.596,0.841198
926,4,0,0.596,0.841198
927,4,0,0.596,0.841198
928,4,0,0.596,0.841198
929,4,0,0.6,0.845494
930,4,0,0.6,0.845494
931,4,0,0.6,0.845494
932,4,0,0.6,0.845494
933,4,0,0.604,0.845009
934,4,0,0.604,0.845009
935,4,0,0.604,0.845009
936,4,0,0.604,0.845009
937,4,0,0.608,0.849247
938,4,0,0.612,0.858138
939,4,0,0.616,0.862275
940,4,0,0.616,0.862275
941,4,0,0.62,0.870996
942,4,0,0.62,0.870996
943,4,0,0.62,0.870996
944,4,0,0.624,0.875035
945,4,0,0.624,0.875035
946,4,0,0.624,0.875035
947,4,0,0.624,0.875035
948,4,0,0.624,0.875035
949,4,0,0.628,0.874457
950,4,0,0.628,0.874457
951,4,0,0.628,0.874457
952,4,0,0.628,0.874457
953,4,0,0.628,0.874457
954,4,0,0.628,0.874457
955,4,0,0.628,0.874457
956,4,0,0.628,0.874457
957,4,0,0.632,0.883003
958,4,0,0.632,0.883003
959,4,0,0.632,0.883003
960,4,0,0.632,0.883003
961,4,0,0.632,0.883003
962,4,0,0.632,0.883003
963,4,0,0.632,0.883003
964,4,0,0.632,0.883003
965,4,0,0.632,0.883003
966,4,0,0.632,0.883003
967,4,0,0.632,0.883003
968,4,0,0.632,0.883003
969,4,0,0.632,0.883003
970,4,0,0.632,0.883003
971,4,0,0.632,0.883003
972,4,0,0.632,0.883003
973,4,0,0.632,0.883003
974,4,0,0.632,0.883003
975,4,0,0.632,0.883003
976,4,0,0.632,0.883003
977,4,0,0.632,0.883003
978,4,0,0.632,0.883003
979,4,0,0.636,0.886933
980,4,0,0.636,0.886933
981,4,0,0.636,0.886933
982,4,0,0.636,0.886933
983,4,0,0.64,0.890828
984,4,0,0.64,0.890828
985,4,0,0.64,0.890828
986,4,0,0.64,0.890828
987,4,0,0.64,0.890828
988,4,0,0.64,0.890828
989,4,0,0.64,0.890828
990,4,0,0.64,0.890828
991,4,0,0.64,0.890828
992,4,0,0.644,0.894688
993,4,0,0.644,0.894688
994,4,0,0.644,0.894688
995,4,0,0.644,0.894688
996,4,0,0.644,0.894688
997,4,0,0.644,0.894688
998,4,0,0.644,0.894688
999,4,0,0.644,0.894688
1000,4,0,0.644,0.894688
1001,4,0,0.644,0.894688
1002,4,0,0.644,0.894688
1003,4,0,0.644,0.894688
1004,4,0,0.644,0.894688
1005,4,0,0.644,0.894688
1006,4,0,0.644,0.894688
1007,4,0,0.644,0.894688
1008,4,0,0.644,0.894688
1009,4,0,0.644,0.894688
1010,4,0,0.644,0.894688
1011,4,0,0.644,0.894688
1012,4,0,0.644,0.894688
1013,4,0,0.644,0.894688
1014,4,0,0.644,0.894688
1015,4,0,0.644,0.894688
1016,4,0,0.644,0.894688
1017,4,0,0.644,0.894688
1018,4,0,0.644,0.894688
1019,4,0,0.644,0.894688
1020,4,0,0.648,0.894032
1021,4,0,0.648,0.894032
1022,4,0,0.652,0.897842
1023,4,0,0.656,0.897153
1024,4,0,0.66,0.900914
1025,4,0,0.66,0.900914
1026,4,0,0.66,0.900914
1027,4,0,0.66,0.900914
1028,4,0,0.66,0.900914
1029,4,0,0.66,0.900914
1030,4,0,0.66,0.900914
1031,4,0,0.66,0.900914
1032,4,0,0.66,0.900914
1033,4,0,0.66,0.900914
1034,4,0,0.66,0.900914
1035,4,0,0.66,0.900914
1036,4,0,0.66,0.900914
1037,4,0,0.66,0.900914
1038,4,0,0.66,0.900914
1039,4,0,0.66,0.900914
1040,4,0,0.66,0.900914
1041,4,0,0.66,0.900914
1042,4,0,0.66,0.900914
1043,4,0,0.664,0.900192
1044,4,0,0.668,0.899451
1045,4,0,0.672,0.898692
1046,4,0,0.676,0.902375
1047,4,0,0.676,0.902375
1048,4,0,0.676,0.902375
1049,4,0,0.676,0.902375
1050,4,0,0.676,0.902375
1051,4,0,0.676,0.902375
1052,4,0,0.676,0.902375
1053,4,0,0.676,0.902375
1054,4,0,0.676,0.902375
1055,4,0,0.676,0.902375
1056,4,0,0.676,0.902375
1057,4,0,0.676,0.902375
1058,4,0,0.676,0.902375
1059,4,0,0.676,0.902375
1060,4,0,0.68,0.901583
1061,4,0,0.68,0.901583
1062,4,0,0.684,0.900772
1063,4,0,0.684,0.900772
1064,4,0,0.684,0.900772
1065,4,0,0.684,0.900772
1066,4,0,0.684,0.900772
1067,4,0,0.684,0.900772
1068,4,0,0.684,0.900772
1069,4,0,0.684,0.900772
1070,4,0,0.684,0.900772
1071,4,0,0.684,0.900772
1072,4,0,0.684,0.900772
1073,4,0,0.684,0.900772
1074,4,0,0.684,0.900772
1075,4,0,0.684,0.900772
1076,4,0,0.684,0.900772
1077,4,0,0.684,0.900772
1078,4,0,0.688,0.904394
1079,4,0,0.688,0.904394
1080,4,0,0.688,0.904394
1081,4,0,0.688,0.904394
1082,4,0,0.688,0.904394
1083,4,0,0.688,0.904394
1084,4,0,0.692,0.907983
1085,4,0,0.692,0.907983
1086,4,0,0.692,0.907983
1087,4,0,0.692,0.907983
1088,4,0,0.696,0.915937
1089,4,0,0.696,0.915937
1090,4,0,0.696,0.915937
1091,4,0,0.696,0.915937
1092,4,0,0.696,0.915937
1093,4,0,0.7,0.915068
1094,4,0,0.7,0.915068
1095,4,0,0.7,0.915068
1096,4,0,0.7,0.915068
1097,4,0,0.7,0.915068
1098,4,0,0.7,0.915068
1099,4,0,0.7,0.915068
1100,4,0,0.7,0.915068
1101,4,0,0.7,0.915068
1102,4,0,0.7,0.915068
1103,4,0,0.7,0.915068
1104,4,0,0.704,0.918564
1105,4,0,0.708,0.917662
1106,4,0,0.708,0.917662
1107,4,0,0.712,0.916743
1108,4,0,0.716,0.92018
1109,4,0,0.72,0.927925
1110,4,0,0.72,0.927925
1111,4,0,0.724,0.926963
1112,4,0,0.724,0.926963
1113,4,0,0.724,0.926963
1114,4,0,0.724,0.926963
1115,4,0,0.724,0.926963
1116,4,0,0.724,0.926963
1117,4,0,0.724,0.926963
1118,4,0,0.728,0.925984
1119,4,0,0.728,0.925984
1120,4,0,0.728,0.925984
1121,4,0,0.728,0.925984
1122,4,0,0.728,0.925984
1123,4,0,0.728,0.925984
1124,4,0,0.728,0.925984
1125,4,0,0.728,0.925984
1126,4,0,0.728,0.925984
1127,4,0,0.728,0.925984
1128,4,0,0.728,0.925984
1129,4,0,0.732,0.933629
1130,4,0,0.732,0.933629
1131,4,0,0.732,0.933629
1132,4,0,0.732,0.933629
1133,4,0,0.732,0.933629
1134,4,0,0.736,0.932622
1135,4,0,0.736,0.932622
1136,4,0,0.736,0.932622
1137,4,0,0.736,0.932622
1138,4,0,0.736,0.932622
1139,4,0,0.736,0.932622
1140,4,0,0.74,0.935897
1141,4,0,0.744,0.943411
1142,4,0,0.744,0.943411
1143,4,0,0.744,0.943411
1144,4,0,0.744,0.943411
1145,4,0,0.744,0.943411
1146,4,0,0.744,0.943411
1147,4,0,0.744,0.943411
1148,4,0,0.744,0.943411
1149,4,0,0.744,0.943411
1150,4,0,0.744,0.943411
1151,4,0,0.744,0.943411
1152,4,0,0.744,0.943411
1153,4,0,0.744,0.943411
1154,4,0,0.744,0.943411
1155,4,0,0.744,0.943411
1156,4,0,0.744,0.943411
1157,4,0,0.744,0.943411
1158,4,0,0.744,0.943411
1159,4,0,0.744,0.943411
1160,4,0,0.744,0.943411
1161,4,0,0.744,0.943411
1162,4,0,0.744,0.943411
1163,4,0,0.748,0.950848
1164,4,0,0.748,0.950848
1165,4,0,0.748,0.950848
1166,4,0,0.752,0.954011
1167,4,0,0.756,0.952941
1168,4,0,0.756,0.952941
1169,4,0,0.756,0.952941
1170,4,0,0.756,0.952941
1171,4,0,0.756,0.952941
1172,4,0,0.76,0.951853
1173,4,0,0.76,0.951853
1174,4,0,0.76,0.951853
1175,4,0,0.76,0.951853
1176,4,0,0.76,0.951853
1177,4,0,0.764,0.954962
1178,4,0,0.768,0.966391
1179,5,0,0.772,0.98177
1180,5,0,0.772,0.98177
1181,5,0,0.772,0.98177
1182,5,0,0.772,0.98177
1183,5,0,0.772,0.98177
1184,5,0,0.772,0.98177
1185,5,0,0.772,0.98177
1186,5,0,0.776,0.984735
1187,5,0,0.776,0.984735
1188,5,0,0.776,0.984735
1189,5,0,0.776,0.984735
1190,5,0,0.776,0.984735
1191,5,0,0.776,0.984735
1192,5,0,0.776,0.984735
1193,5,0,0.776,0.984735
1194,5,0,0.776,0.984735
1195,5,0,0.776,0.984735
1196,5,0,0.776,0.984735
1197,5,0,0.776,0.984735
1198,5,0,0.776,0.984735
1199,5,0,0.776,0.984735
1200,5,0,0.776,0.984735
1201,5,0,0.776,0.984735
1202,5,0,0.78,0.991733
1203,5,0,0.78,0.991733
1204,5,0,0.78,0.991733
1205,5,0,0.78,0.991733
1206,5,0,0.78,0.991733
1207,5,0,0.78,0.991733
1208,5,0,0.78,0.991733
1209,5,0,0.78,0.991733
1210,5,0,0.78,0.991733
1211,5,0,0.78,0.991733
1212,5,0,0.78,0.991733
1213,5,0,0.78,0.991733
1214,5,0,0.78,0.991733
1215,5,0,0.78,0.991733
1216,5,0,0.78,0.991733
1217,5,0,0.78,0.991733
1218,5,0,0.78,0.991733
1219,5,0,0.78,0.991733
1220,5,0,0.78,0.991733
1221,5,0,0.78,0.991733
1222,5,0,0.78,0.991733
1223,5,0,0.78,0.991733
1224,5,0,0.784,0.99059
1225,5,0,0.788,0.993481
1226,5,0,0.788,0.993481
1227,5,0,0.788,0.993481
1228,5,0,0.788,0.993481
1229,5,0,0.788,0.993481
1230,5,0,0.788,0.993481
1231,5,0,0.788,0.993481
1232,5,0,0.788,0.993481
1233,5,0,0.788,0.993481
1234,5,0,0.788,0.993481
1235,5,0,0.792,0.992308
1236,5,0,0.796,0.991117
1237,5,0,0.796,0.991117
1238,5,0,0.796,0.991117
1239,5,0,0.8,0.989909
1240,5,0,0.8,0.989909
1241,5,0,0.8,0.989909
1242,5,0,0.8,0.989909
1243,5,0,0.8,0.989909
1244,5,0,0.8,0.989909
1245,5,0,0.804,0.988683
1246,5,0,0.804,0.988683
1247,5,0,0.804,0.988683
1248,5,0,0.804,0.988683
1249,5,0,0.804,0.988683
1250,5,0,0.804,0.988683
1251,5,0,0.804,0.988683
1252,5,0,0.804,0.988683
1253,5,0,0.804,0.988683
1254,5,0,0.804,0.988683
1255,5,0,0.804,0.988683
1256,5,0,0.804,0.988683
1257,5,0,0.804,0.988683
1258,5,0,0.808,0.991498
1259,5,0,0.812,0.990242
1260,5,0,0.816,0.99302
1261,5,0,0.82,0.995774
1262,5,0,0.824,1.00252
1263,5,0,0.824,1.00252
1264,5,0,0.828,1.00121
1265,5,0,0.828,1.00121
1266,5,0,0.828,1.00121
1267,5,0,0.828,1.00121
1268,5,0,0.828,1.00121
1269,5,0,0.828,1.00121
1270,5,0,0.828,1.00121
1271,5,0,0.828,1.00121
1272,5,0,0.828,1.00121
1273,5,0,0.828,1.00121
1274,5,0,0.828,1.00121
1275,5,0,0.828,1.00121
1276,5,0,0.828,1.00121
1277,5,0,0.832,1.0039
1278,5,0,0.836,1.00656
1279,5,0,0.836,1.00656
1280,5,0,0.836,1.00656
1281,5,0,0.836,1.00656
1282,5,0,0.836,1.00656
1283,5,0,0.836,1.00656
1284,5,0,0.836,1.00656
1285,5,0,0.836,1.00656
1286,5,0,0.84,1.01317
1287,5,0,0.84,1.01317
1288,5,0,0.84,1.01317
1289,5,0,0.84,1.01317
1290,5,0,0.844,1.01577
1291,5,0,0.848,1.02621
1292,5,0,0.848,1.02621
1293,5,0,0.848,1.02621
1294,5,0,0.852,1.02875
1295,5,0,0.856,1.02737
1296,5,0,0.86,1.02597
1297,5,0,0.86,1.02597
1298,5,0,0.86,1.02597
1299,5,0,0.86,1.02597
1300,5,0,0.86,1.02597
1301,5,0,0.86,1.02597
1302,5,0,0.86,1.02597
1303,5,0,0.86,1.02597
1304,5,0,0.86,1.02597
1305,5,0,0.864,1.02455
1306,5,0,0.868,1.02703
1307,5,0,0.868,1.02703
1308,5,0,0.868,1.02703
1309,5,0,0.868,1.02703
1310,5,0,0.868,1.02703
1311,5,0,0.868,1.02703
1312,5,0,0.868,1.02703
1313,5,0,0.868,1.02703
1314,5,0,0.868,1.02703
1315,5,0,0.872,1.02558
1316,5,0,0.872,1.02558
1317,5,0,0.872,1.02558
1318,5,0,0.872,1.02558
1319,5,0,0.876,1.02803
1320,5,0,0.88,1.03823
1321,5,0,0.884,1.05213
1322,5,0,0.884,1.05213
1323,5,0,0.888,1.05065
1324,5,0,0.888,1.05065
1325,5,0,0.888,1.05065
1326,5,0,0.888,1.05065
1327,5,0,0.888,1.05065
1328,5,0,0.888,1.05065
1329,5,0,0.888,1.05065
1330,5,0,0.888,1.05065
1331,5,0,0.888,1.05065
1332,5,0,0.888,1.05065
1333,5,0,0.888,1.05065
1334,5,0,0.888,1.05065
1335,5,0,0.888,1.05065
1336,5,0,0.888,1.05065
1337,5,0,0.888,1.05065
1338,5,0,0.888,1.05065
1339,5,0,0.888,1.05065
1340,5,0,0.892,1.05679
1341,5,0,0.892,1.05679
1342,5,0,0.892,1.05679
1343,5,0,0.892,1.05679
1344,5,0,0.896,1.05529
1345,5,0,0.896,1.05529
1346,5,0,0.896,1.05529
1347,5,0,0.896,1.05529
1348,5,0,0.896,1.05529
1349,5,0,0.896,1.05529
1350,5,0,0.896,1.05529
1351,5,0,0.896,1.05529
1352,5,0,0.896,1.05529
1353,5,0,0.896,1.05529
1354,5,0,0.896,1.05529
1355,5,0,0.896,1.05529
1356,5,0,0.896,1.05529
1357,5,0,0.896,1.05529
1358,5,0,0.896,1.05529
1359,5,0,0.896,1.05529
1360,5,0,0.9,1.05378
1361,5,0,0.9,1.05378
1362,5,0,0.904,1.05605
1363,5,0,0.904,1.05605
1364,5,0,0.904,1.05605
1365,5,0,0.904,1.05605
1366,5,0,0.904,1.05605
1367,5,0,0.904,1.05605
1368,5,0,0.908,1.06587
1369,5,0,0.908,1.06587
1370,5,0,0.908,1.06587
1371,5,0,0.912,1.06432
1372,5,0,0.912,1.06432
1373,5,0,0.912,1.06432
1374,5,0,0.912,1.06432
1375,5,0,0.912,1.06432
1376,5,0,0.912,1.06432
1377,5,0,0.912,1.06432
1378,5,0,0.912,1.06432
1379,5,0,0.912,1.06432
1380,5,0,0.912,1.06432
1381,5,0,0.912,1.06432
1382,5,0,0.912,1.06432
1383,5,0,0.912,1.06432
1384,5,0,0.912,1.06432
1385,5,0,0.912,1.06432
1386,5,0,0.912,1.06432
1387,5,0,0.912,1.06432
1388,5,0,0.912,1.06432
1389,5,0,0.912,1.06432
1390,5,0,0.912,1.06432
1391,5,0,0.912,1.06432
1392,5,0,0.912,1.06432
1393,5,0,0.912,1.06432
1394,5,0,0.916,1.06276
1395,5,0,0.916,1.06276
1396,5,0,0.916,1.06276
1397,5,0,0.916,1.06276
1398,5,0,0.916,1.06276
1399,5,0,0.916,1.06276
1400,5,0,0.92,1.06872
1401,5,0,0.92,1.06872
1402,5,0,0.92,1.06872
1403,5,0,0.92,1.06872
1404,5,0,0.92,1.06872
1405,5,0,0.92,1.06872
1406,5,0,0.924,1.07089
1407,5,0,0.928,1.07304
1408,5,0,0.932,1.0789
1409,5,0,0.932,1.0789
1410,5,0,0.932,1.0789
1411,5,0,0.932,1.0789
1412,5,0,0.932,1.0789
1413,5,0,0.932,1.0789
1414,5,0,0.932,1.0789
1415,5,0,0.936,1.07729
1416,5,0,0.936,1.07729
1417,5,0,0.94,1.0868
1418,5,0,0.94,1.0868
1419,5,0,0.94,1.0868
1420,5,0,0.94,1.0868
1421,5,0,0.94,1.0868
1422,5,0,0.94,1.0868
1423,5,0,0.94,1.0868
1424,5,0,0.94,1.0868
1425,5,0,0.94,1.0868
1426,5,0,0.944,1.08886
1427,5,0,0.944,1.08886
