Epoch Number,Max,Min,Mean,Std Dev
1428,5,0,0.944,1.08886
1429,5,0,0.944,1.08886
1430,5,0,0.944,1.08886
1431,5,0,0.944,1.08886
1432,5,0,0.948,1.08721
1433,5,0,0.952,1.08924
1434,5,0,0.952,1.08924
1435,5,0,0.952,1.08924
1436,5,0,0.952,1.08924
1437,5,0,0.952,1.08924
1438,5,0,0.952,1.08924
1439,5,0,0.952,1.08924
1440,5,0,0.952,1.08924
1441,5,0,0.952,1.08924
1442,5,0,0.952,1.08924
1443,5,0,0.952,1.08924
1444,5,0,0.952,1.08924
1445,5,0,0.952,1.08924
1446,5,0,0.952,1.08924
1447,5,0,0.956,1.08756
1448,5,0,0.96,1.08956
1449,5,0,0.96,1.08956
1450,5,0,0.96,1.08956
1451,5,0,0.96,1.08956
1452,5,0,0.96,1.08956
1453,5,0,0.96,1.08956
1454,5,0,0.964,1.09154
1455,5,0,0.964,1.09154
1456,5,0,0.964,1.09154
1457,5,0,0.964,1.09154
1458,5,0,0.968,1.09351
1459,5,0,0.968,1.09351
1460,5,0,0.968,1.09351
1461,5,0,0.968,1.09351
1462,5,0,0.968,1.09351
1463,5,0,0.972,1.09911
1464,5,0,0.972,1.09911
1465,5,0,0.976,1.09738
1466,5,0,0.976,1.09738
1467,5,0,0.98,1.09929
1468,5,0,0.98,1.09929
1469,5,0,0.98,1.09929
1470,5,0,0.98,1.09929
1471,5,0,0.98,1.09929
1472,5,0,0.98,1.09929
1473,5,0,0.98,1.09929
1474,5,0,0.98,1.09929
1475,5,0,0.98,1.09929
1476,5,0,0.98,1.09929
1477,5,0,0.98,1.09929
1478,5,0,0.984,1.09753
1479,5,0,0.988,1.09575
1480,5,0,0.988,1.09575
1481,5,0,0.988,1.09575
1482,5,0,0.988,1.09575
1483,5,0,0.988,1.09575
1484,5,0,0.988,1.09575
1485,5,0,0.992,1.10127
1486,5,0,0.992,1.10127
1487,5,0,0.992,1.10127
1488,5,0,0.992,1.10127
1489,5,0,0.992,1.10127
1490,5,0,0.992,1.10127
1491,5,0,0.992,1.10127
1492,5,0,0.992,1.10127
1493,5,0,0.992,1.10127
1494,5,0,0.992,1.10127
1495,5,0,0.992,1.10127
1496,5,0,0.992,1.10127
1497,5,0,0.992,1.10127
1498,5,0,0.992,1.10127
1499,5,0,0.992,1.10127
1500,5,0,0.992,1.10127
1501,5,0,0.992,1.10127
1502,5,0,0.996,1.10311
1503,5,0,1,1.1013
1504,5,0,1.004,1.10311
1505,5,0,1.008,1.10854
1506,5,0,1.008,1.10854
1507,5,0,1.008,1.10854
1508,5,0,1.008,1.10854
1509,5,0,1.008,1.10854
1510,5,0,1.008,1.10854
1511,5,0,1.008,1.10854
1512,5,0,1.012,1.10669
1513,5,0,1.012,1.10669
1514,5,0,1.012,1.10669
1515,5,0,1.012,1.10669
1516,5,0,1.012,1.10669
1517,5,0,1.012,1.10669
1518,5,0,1.012,1.10669
1519,5,0,1.012,1.10669
1520,5,0,1.016,1.10482
1521,5,0,1.02,1.10657
1522,5,0,1.024,1.1083
1523,5,0,1.028,1.11363
1524,5,0,1.032,1.11172
1525,5,0,1.032,1.11172
1526,5,0,1.032,1.11172
1527,5,0,1.032,1.11172
1528,5,0,1.032,1.11172
1529,5,0,1.032,1.11172
1530,5,0,1.032,1.11172
1531,5,0,1.036,1.1134
1532,5,0,1.036,1.1134
1533,5,0,1.04,1.11146
1534,5,0,1.044,1.11311
1535,5,0,1.044,1.11311
1536,5,0,1.044,1.11311
1537,5,0,1.044,1.11311
1538,5,0,1.044,1.11311
1539,5,0,1.044,1.11311
1540,5,0,1.044,1.11311
1541,5,0,1.044,1.11311
1542,5,0,1.044,1.11311
1543,5,0,1.044,1.11311
1544,5,0,1.044,1.11311
1545,5,0,1.044,1.11311
1546,5,0,1.044,1.11311
1547,5,0,1.044,1.11311
1548,5,0,1.044,1.11311
1549,5,0,1.044,1.11311
1550,5,0,1.048,1.11114
1551,5,0,1.048,1.11114
1552,5,0,1.048,1.11114
1553,5,0,1.048,1.11114
1554,5,0,1.048,1.11114
1555,5,0,1.048,1.11114
1556,5,0,1.048,1.11114
1557,5,0,1.052,1.11277
1558,5,0,1.052,1.11277
1559,5,0,1.052,1.11277
1560,5,0,1.052,1.11277
1561,5,0,1.052,1.11277
1562,5,0,1.056,1.11437
1563,5,0,1.056,1.11437
1564,5,0,1.056,1.11437
1565,5,0,1.056,1.11437
1566,5,0,1.056,1.11437
1567,5,0,1.056,1.11437
1568,5,0,1.056,1.11437
1569,5,0,1.056,1.11437
1570,5,0,1.056,1.11437
1571,5,0,1.056,1.11437
1572,5,0,1.056,1.11437
1573,5,0,1.056,1.11437
1574,5,0,1.056,1.11437
1575,5,0,1.06,1.11956
1576,5,0,1.064,1.12113
1577,5,0,1.068,1.12268
1578,5,0,1.068,1.12268
1579,5,0,1.068,1.12268
1580,5,0,1.072,1.12422
1581,5,0,1.072,1.12422
1582,5,0,1.072,1.12422
1583,5,0,1.072,1.12422
1584,5,0,1.072,1.12422
1585,5,0,1.072,1.12422
1586,5,0,1.072,1.12422
1587,5,0,1.072,1.12422
1588,5,0,1.072,1.12422
1589,5,0,1.072,1.12422
1590,5,0,1.076,1.12574
1591,5,0,1.076,1.12574
1592,5,0,1.076,1.12574
1593,5,0,1.076,1.12574
1594,5,0,1.076,1.12574
1595,5,0,1.076,1.12574
1596,5,0,1.076,1.12574
1597,5,0,1.076,1.12574
1598,5,0,1.076,1.12574
1599,5,0,1.076,1.12574
1600,5,0,1.076,1.12574
1601,5,0,1.08,1.12725
1602,5,0,1.08,1.12725
1603,5,0,1.08,1.12725
1604,5,0,1.08,1.12725
1605,5,0,1.08,1.12725
1606,5,0,1.08,1.12725
1607,5,0,1.08,1.12725
1608,5,0,1.08,1.12725
1609,5,0,1.084,1.12873
1610,5,0,1.088,1.13375
1611,5,0,1.088,1.13375
1612,5,0,1.088,1.13375
1613,5,0,1.088,1.13375
1614,5,0,1.092,1.13521
1615,5,0,1.092,1.13521
1616,5,0,1.092,1.13521
1617,5,0,1.092,1.13521
1618,5,0,1.092,1.13521
1619,5,0,1.092,1.13521
1620,5,0,1.092,1.13521
1621,5,0,1.092,1.13521
1622,5,0,1.092,1.13521
1623,5,0,1.092,1.13521
1624,5,0,1.092,1.13521
1625,5,0,1.092,1.13521
1626,5,0,1.092,1.13521
1627,5,0,1.096,1.1331
1628,5,0,1.096,1.1331
1629,5,0,1.096,1.1331
1630,5,0,1.1,1.13098
1631,5,0,1.1,1.13098
1632,5,0,1.1,1.13098
1633,5,0,1.1,1.13098
1634,5,0,1.1,1.13098
1635,5,0,1.1,1.13098
1636,5,0,1.1,1.13098
1637,5,0,1.1,1.13098
1638,5,0,1.104,1.12884
1639,5,0,1.104,1.12884
1640,5,0,1.108,1.12668
1641,5,0,1.108,1.12668
1642,5,0,1.108,1.12668
1643,5,0,1.108,1.12668
1644,5,0,1.108,1.12668
1645,5,0,1.108,1.12668
1646,5,0,1.108,1.12668
1647,5,0,1.108,1.12668
1648,5,0,1.108,1.12668
1649,5,0,1.108,1.12668
1650,5,0,1.108,1.12668
1651,5,0,1.108,1.12668
1652,5,0,1.108,1.12668
1653,5,0,1.112,1.12807
1654,5,0,1.116,1.12945
1655,5,0,1.12,1.13435
1656,5,0,1.124,1.13214
1657,5,0,1.128,1.13347
1658,5,0,1.132,1.13124
1659,5,0,1.132,1.13124
1660,5,0,1.132,1.13124
1661,5,0,1.132,1.13124
1662,5,0,1.132,1.13124
1663,5,0,1.132,1.13124
1664,5,0,1.132,1.13124
1665,5,0,1.132,1.13124
1666,5,0,1.132,1.13124
1667,5,0,1.132,1.13124
1668,5,0,1.132,1.13124
1669,5,0,1.132,1.13124
1670,5,0,1.132,1.13124
1671,5,0,1.136,1.13253
1672,5,0,1.14,1.13382
1673,5,0,1.14,1.13382
1674,5,0,1.14,1.13382
1675,5,0,1.14,1.13382
1676,5,0,1.14,1.13382
1677,5,0,1.14,1.13382
1678,5,0,1.14,1.13382
1679,5,0,1.14,1.13382
1680,5,0,1.14,1.13382
1681,5,0,1.14,1.13382
1682,5,0,1.14,1.13382
1683,5,0,1.14,1.13382
1684,5,0,1.14,1.13382
1685,5,0,1.144,1.13862
1686,5,0,1.144,1.13862
1687,5,0,1.148,1.14689
1688,5,0,1.148,1.14689
1689,5,0,1.148,1.14689
1690,5,0,1.148,1.14689
1691,5,0,1.148,1.14689
1692,5,0,1.148,1.14689
1693,5,0,1.148,1.14689
1694,5,0,1.148,1.14689
1695,5,0,1.152,1.15161
1696,5,0,1.152,1.15161
1697,5,0,1.152,1.15161
1698,5,0,1.152,1.15161
1699,5,0,1.152,1.15161
1700,5,0,1.152,1.15161
1701,5,0,1.152,1.15161
1702,5,0,1.152,1.15161
1703,5,0,1.152,1.15161
1704,5,0,1.152,1.15161
1705,5,0,1.152,1.15161
1706,5,0,1.152,1.15161
1707,5,0,1.156,1.15629
1708,5,0,1.156,1.15629
1709,5,0,1.156,1.15629
1710,5,0,1.16,1.15748
1711,5,0,1.164,1.15865
1712,5,0,1.164,1.15865
1713,5,0,1.164,1.15865
1714,5,0,1.164,1.15865
1715,5,0,1.164,1.15865
1716,5,0,1.164,1.15865
1717,5,0,1.164,1.15865
1718,5,0,1.168,1.15981
1719,5,0,1.172,1.15749
1720,5,0,1.176,1.15862
1721,5,0,1.176,1.15862
1722,5,0,1.176,1.15862
1723,5,0,1.176,1.15862
1724,5,0,1.176,1.15862
1725,5,0,1.176,1.15862
1726,5,0,1.176,1.15862
1727,5,0,1.176,1.15862
1728,5,0,1.176,1.15862
1729,5,0,1.176,1.15862
1730,5,0,1.18,1.15626
1731,5,0,1.184,1.15389
1732,5,0,1.184,1.15389
1733,5,0,1.188,1.15846
1734,5,0,1.188,1.15846
1735,5,0,1.188,1.15846
1736,5,0,1.188,1.15846
1737,5,0,1.188,1.15846
1738,5,0,1.188,1.15846
1739,5,0,1.188,1.15846
1740,5,0,1.188,1.15846
1741,5,0,1.192,1.16299
1742,5,0,1.192,1.16299
1743,5,0,1.192,1.16299
1744,5,0,1.192,1.16299
1745,5,0,1.192,1.16299
1746,5,0,1.192,1.16299
1747,5,0,1.192,1.16299
1748,5,0,1.192,1.16299
1749,5,0,1.196,1.17093
1750,5,0,1.2,1.17538
1751,5,0,1.204,1.18321
1752,5,0,1.204,1.18321
1753,5,0,1.204,1.18321
1754,5,0,1.204,1.18321
1755,5,0,1.204,1.18321
1756,5,0,1.204,1.18321
1757,5,0,1.204,1.18321
1758,5,0,1.204,1.18321
1759,5,0,1.208,1.19097
1760,5,0,1.208,1.19097
1761,5,0,1.208,1.19097
1762,5,0,1.208,1.19097
1763,5,0,1.208,1.19097
1764,5,0,1.212,1.18857
1765,5,0,1.212,1.18857
1766,5,0,1.212,1.18857
1767,5,0,1.212,1.18857
1768,5,0,1.212,1.18857
1769,5,0,1.212,1.18857
1770,5,0,1.212,1.18857
1771,5,0,1.212,1.18857
1772,5,0,1.212,1.18857
1773,5,0,1.212,1.18857
1774,5,0,1.212,1.18857
1775,5,0,1.212,1.18857
1776,5,0,1.212,1.18857
1777,5,0,1.212,1.18857
1778,5,0,1.216,1.18954
1779,5,0,1.216,1.18954
1780,5,0,1.22,1.19386
1781,5,0,1.22,1.19386
1782,5,0,1.22,1.19386
1783,5,0,1.22,1.19386
1784,5,0,1.224,1.19479
1785,5,0,1.228,1.19235
1786,5,0,1.232,1.19326
1787,5,0,1.232,1.19326
1788,5,0,1.232,1.19326
1789,5,0,1.232,1.19326
1790,5,0,1.236,1.19416
1791,5,0,1.236,1.19416
1792,5,0,1.236,1.19416
1793,5,0,1.236,1.19416
1794,5,0,1.24,1.20174
1795,5,0,1.244,1.20926
1796,5,0,1.248,1.22002
1797,5,0,1.248,1.22002
1798,5,0,1.248,1.22002
1799,5,0,1.248,1.22002
1800,5,0,1.252,1.22413
1801,5,0,1.256,1.22821
1802,5,0,1.26,1.23552
1803,5,0,1.264,1.23304
1804,5,0,1.264,1.23304
1805,5,0,1.264,1.23304
1806,5,0,1.264,1.23304
1807,5,0,1.264,1.23304
1808,5,0,1.264,1.23304
1809,5,0,1.264,1.23304
1810,5,0,1.264,1.23304
1811,5,0,1.264,1.23304
1812,5,0,1.264,1.23304
1813,5,0,1.264,1.23304
1814,5,0,1.264,1.23304
1815,5,0,1.264,1.23304
1816,5,0,1.268,1.2338
1817,5,0,1.272,1.23455
1818,5,0,1.272,1.23455
1819,5,0,1.272,1.23455
1820,5,0,1.272,1.23455
1821,5,0,1.276,1.23528
1822,5,0,1.276,1.23528
1823,5,0,1.276,1.23528
1824,5,0,1.276,1.23528
1825,5,0,1.28,1.23601
1826,5,0,1.284,1.23346
1827,5,0,1.284,1.23346
1828,5,0,1.284,1.23346
1829,5,0,1.284,1.23346
1830,5,0,1.284,1.23346
1831,5,0,1.284,1.23346
1832,5,0,1.284,1.23346
1833,5,0,1.284,1.23346
1834,5,0,1.288,1.2309
1835,5,0,1.288,1.2309
1836,5,0,1.292,1.23484
1837,5,0,1.292,1.23484
1838,5,0,1.292,1.23484
1839,5,0,1.292,1.23484
1840,5,0,1.292,1.23484
1841,5,0,1.292,1.23484
1842,5,0,1.292,1.23484
1843,5,0,1.292,1.23484
1844,5,0,1.292,1.23484
1845,5,0,1.292,1.23484
1846,5,0,1.292,1.23484
1847,5,0,1.292,1.23484
1848,5,0,1.292,1.23484
1849,5,0,1.292,1.23484
1850,5,0,1.292,1.23484
1851,5,0,1.292,1.23484
1852,5,0,1.292,1.23484
1853,5,0,1.292,1.23484
1854,5,0,1.292,1.23484
1855,5,0,1.292,1.23484
1856,5,0,1.292,1.23484
1857,5,0,1.292,1.23484
1858,5,0,1.292,1.23484
1859,5,0,1.292,1.23484
1860,5,0,1.292,1.23484
1861,5,0,1.292,1.23484
1862,5,0,1.292,1.23484
1863,5,0,1.292,1.23484
1864,5,0,1.296,1.23226
1865,5,0,1.3,1.23617
1866,5,0,1.3,1.23617
1867,5,0,1.3,1.23617
1868,5,0,1.304,1.23356
1869,5,0,1.304,1.23356
1870,5,0,1.304,1.23356
1871,5,0,1.304,1.23356
1872,5,0,1.304,1.23356
1873,5,0,1.304,1.23356
1874,5,0,1.304,1.23356
1875,5,0,1.304,1.23356
1876,5,0,1.304,1.23356
1877,5,0,1.304,1.23356
1878,5,0,1.304,1.23356
1879,5,0,1.308,1.23419
1880,5,0,1.308,1.23419
1881,5,0,1.308,1.23419
1882,5,0,1.308,1.23419
1883,5,0,1.308,1.23419
1884,5,0,1.308,1.23419
1885,5,0,1.308,1.23419
1886,5,0,1.312,1.23481
1887,5,0,1.312,1.23481
1888,5,0,1.312,1.23481
1889,5,0,1.312,1.23481
1890,5,0,1.312,1.23481
1891,5,0,1.312,1.23481
1892,5,0,1.312,1.23481
1893,5,0,1.312,1.23481
1894,5,0,1.312,1.23481
1895,5,0,1.316,1.23216
1896,5,0,1.316,1.23216
1897,5,0,1.316,1.23216
1898,5,0,1.316,1.23216
1899,5,0,1.316,1.23216
1900,5,0,1.316,1.23216
1901,5,0,1.316,1.23216
1902,5,0,1.316,1.23216
1903,5,0,1.316,1.23216
1904,5,0,1.316,1.23216
1905,5,0,1.316,1.23216
1906,5,0,1.316,1.23216
1907,5,0,1.316,1.23216
1908,5,0,1.32,1.22949
1909,5,0,1.32,1.22949
1910,5,0,1.32,1.22949
1911,5,0,1.32,1.22949
1912,5,0,1.32,1.22949
1913,5,0,1.32,1.22949
1914,5,0,1.324,1.23007
1915,5,0,1.324,1.23007
1916,5,0,1.324,1.23007
1917,5,0,1.324,1.23007
1918,5,0,1.324,1.23007
1919,5,0,1.324,1.23007
1920,5,0,1.324,1.23007
1921,5,0,1.328,1.23064
1922,5,0,1.332,1.22793
1923,5,0,1.332,1.22793
1924,5,0,1.332,1.22793
1925,5,0,1.332,1.22793
1926,5,0,1.332,1.22793
1927,5,0,1.332,1.22793
1928,5,0,1.332,1.22793
1929,5,0,1.332,1.22793
1930,5,0,1.332,1.22793
1931,5,0,1.332,1.22793
1932,5,0,1.332,1.22793
1933,5,0,1.332,1.22793
1934,5,0,1.332,1.22793
1935,5,0,1.332,1.22793
1936,5,0,1.332,1.22793
1937,5,0,1.332,1.22793
1938,5,0,1.332,1.22793
1939,5,0,1.336,1.22847
1940,5,0,1.336,1.22847
1941,5,0,1.336,1.22847
1942,5,0,1.336,1.22847
1943,5,0,1.34,1.23552
1944,5,0,1.34,1.23552
1945,5,0,1.34,1.23552
1946,5,0,1.34,1.23552
1947,5,0,1.34,1.23552
1948,5,0,1.34,1.23552
1949,5,0,1.344,1.24251
1950,5,0,1.348,1.24301
1951,5,0,1.352,1.24026
1952,5,0,1.356,1.24073
1953,5,0,1.36,1.23795
1954,5,0,1.36,1.23795
1955,5,0,1.36,1.23795
1956,5,0,1.36,1.23795
1957,5,0,1.36,1.23795
1958,5,0,1.36,1.23795
1959,5,0,1.36,1.23795
1960,5,0,1.36,1.23795
1961,5,0,1.36,1.23795
1962,5,0,1.36,1.23795
1963,5,0,1.364,1.24164
1964,5,0,1.364,1.24164
1965,5,0,1.364,1.24164
1966,5,0,1.364,1.24164
1967,5,0,1.364,1.24164
1968,5,0,1.364,1.24164
1969,5,0,1.364,1.24164
1970,5,0,1.364,1.24164
1971,5,0,1.364,1.24164
1972,5,0,1.364,1.24164
1973,5,0,1.368,1.23884
1974,5,0,1.368,1.23884
1975,5,0,1.372,1.23926
1976,5,0,1.372,1.23926
1977,5,0,1.372,1.23926
1978,5,0,1.372,1.23926
1979,5,0,1.372,1.23926
1980,5,0,1.372,1.23926
1981,5,0,1.372,1.23926
1982,5,0,1.372,1.23926
1983,5,0,1.372,1.23926
1984,5,0,1.372,1.23926
1985,5,0,1.372,1.23926
1986,5,0,1.372,1.23926
1987,5,0,1.372,1.23926
1988,5,0,1.372,1.23926
1989,5,0,1.372,1.23926
1990,5,0,1.372,1.23926
1991,5,0,1.372,1.23926
1992,5,0,1.376,1.24613
1993,5,0,1.38,1.2433
1994,5,0,1.384,1.24368
1995,5,0,1.384,1.24368
1996,5,0,1.384,1.24368
1997,5,0,1.384,1.24368
1998,5,0,1.384,1.24368
1999,5,0,1.384,1.24368
2000,5,0,1.384,1.24368
2001,5,0,1.384,1.24368
2002,5,0,1.388,1.24404
2003,5,0,1.388,1.24404
2004,5,0,1.388,1.24404
2005,5,0,1.388,1.24404
2006,5,0,1.388,1.24404
2007,5,0,1.388,1.24404
2008,5,0,1.388,1.24404
2009,5,0,1.388,1.24404
2010,5,0,1.392,1.2444
2011,5,0,1.392,1.2444
2012,5,0,1.392,1.2444
2013,5,0,1.392,1.2444
2014,5,0,1.396,1.24796
2015,5,0,1.396,1.24796
2016,5,0,1.396,1.24796
2017,5,0,1.396,1.24796
2018,5,0,1.396,1.24796
2019,5,0,1.396,1.24796
2020,5,0,1.396,1.24796
2021,5,0,1.396,1.24796
2022,5,0,1.396,1.24796
2023,5,0,1.396,1.24796
2024,5,0,1.4,1.24829
2025,5,0,1.4,1.24829
2026,5,0,1.4,1.24829
2027,5,0,1.404,1.24539
2028,5,0,1.404,1.24539
2029,5,0,1.404,1.24539
2030,5,0,1.404,1.24539
2031,5,0,1.404,1.24539
2032,5,0,1.404,1.24539
2033,5,0,1.404,1.24539
2034,5,0,1.404,1.24539
2035,5,0,1.404,1.24539
2036,5,0,1.404,1.24539
2037,5,0,1.404,1.24539
2038,5,0,1.404,1.24539
2039,5,0,1.404,1.24539
2040,5,0,1.404,1.24539
2041,5,0,1.404,1.24539
2042,5,0,1.404,1.24539
2043,5,0,1.404,1.24539
2044,5,0,1.404,1.24539
2045,5,0,1.404,1.24539
2046,5,0,1.404,1.24539
2047,5,0,1.404,1.24539
2048,5,0,1.404,1.24539
2049,5,0,1.404,1.24539
2050,5,0,1.404,1.24539
2051,5,0,1.404,1.24539
2052,5,0,1.404,1.24539
2053,5,0,1.404,1.24539
2054,5,0,1.404,1.24539
2055,5,0,1.404,1.24539
2056,5,0,1.404,1.24539
2057,5,0,1.408,1.24891
2058,5,0,1.412,1.25881
2059,6,0,1.416,1.27178
2060,6,0,1.42,1.26887
2061,6,0,1.42,1.26887
2062,6,0,1.42,1.26887
2063,6,0,1.42,1.26887
2064,6,0,1.424,1.26595
2065,6,0,1.424,1.26595
2066,6,0,1.424,1.26595
2067,6,0,1.424,1.26595
2068,6,0,1.424,1.26595
2069,6,0,1.424,1.26595
2070,6,0,1.424,1.26595
2071,6,0,1.428,1.26301
2072,6,0,1.428,1.26301
2073,6,0,1.428,1.26301
2074,6,0,1.428,1.26301
2075,6,0,1.428,1.26301
2076,6,0,1.428,1.26301
2077,6,0,1.432,1.26958
2078,6,0,1.432,1.26958
2079,6,0,1.432,1.26958
2080,6,0,1.432,1.26958
2081,6,0,1.432,1.26958
2082,6,0,1.436,1.26662
2083,6,0,1.436,1.26662
2084,6,0,1.44,1.26681
2085,6,0,1.44,1.26681
2086,6,0,1.44,1.26681
2087,6,0,1.44,1.26681
2088,6,0,1.444,1.27016
2089,6,0,1.444,1.27016
2090,6,0,1.444,1.27016
2091,6,0,1.444,1.27016
2092,6,0,1.444,1.27016
2093,6,0,1.444,1.27016
2094,6,0,1.444,1.27016
2095,6,0,1.444,1.27016
2096,6,0,1.444,1.27016
2097,6,0,1.448,1.26717
2098,6,0,1.448,1.26717
2099,6,0,1.448,1.26717
2100,6,0,1.448,1.26717
2101,6,0,1.448,1.26717
2102,6,0,1.448,1.26717
2103,6,0,1.448,1.26717
2104,6,0,1.448,1.26717
2105,6,0,1.448,1.26717
2106,6,0,1.448,1.26717
2107,6,0,1.448,1.26717
2108,6,0,1.448,1.26717
2109,6,0,1.448,1.26717
2110,6,0,1.448,1.26717
2111,6,0,1.448,1.26717
2112,6,0,1.448,1.26717
2113,6,0,1.448,1.26717
2114,6,0,1.448,1.26717
2115,6,0,1.448,1.26717
2116,6,0,1.448,1.26717
2117,6,0,1.448,1.26717
2118,6,0,1.448,1.26717
2119,6,0,1.448,1.26717
2120,6,0,1.448,1.26717
2121,6,0,1.448,1.26717
2122,6,0,1.448,1.26717
2123,6,0,1.448,1.26717
2124,6,0,1.448,1.26717
2125,6,0,1.448,1.26717
2126,6,0,1.452,1.27049
2127,6,0,1.452,1.27049
2128,6,0,1.452,1.27049
2129,6,0,1.452,1.27049
2130,6,0,1.452,1.27049
2131,6,0,1.452,1.27049
2132,6,0,1.452,1.27049
2133,6,0,1.452,1.27049
2134,6,0,1.452,1.27049
2135,6,0,1.452,1.27049
2136,6,0,1.452,1.27049
